SetEntrenamiento,SetTesting,Resultados,M̩todo,Vecinos,Numero de iteraciones,Alfa,Epsilon,Tiempo
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-1-vecinos-resultados.csv,0,1,0,0,0,15550.9
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-51-vecinos-resultados.csv,0,51,0,0,0,16149.7
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-101-vecinos-resultados.csv,0,101,0,0,0,16844.1
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-151-vecinos-resultados.csv,0,151,0,0,0,17546.8
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-201-vecinos-resultados.csv,0,201,0,0,0,18258.8
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-251-vecinos-resultados.csv,0,251,0,0,0,18942.3
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-301-vecinos-resultados.csv,0,301,0,0,0,19619.4
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-351-vecinos-resultados.csv,0,351,0,0,0,20299.9
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-401-vecinos-resultados.csv,0,401,0,0,0,20991.7
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-451-vecinos-resultados.csv,0,451,0,0,0,21721.6
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-501-vecinos-resultados.csv,0,501,0,0,0,22401.4
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-551-vecinos-resultados.csv,0,551,0,0,0,23083.3
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-601-vecinos-resultados.csv,0,601,0,0,0,23936.4
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-651-vecinos-resultados.csv,0,651,0,0,0,24471.6
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-701-vecinos-resultados.csv,0,701,0,0,0,25179.7
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-751-vecinos-resultados.csv,0,751,0,0,0,25760.8
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-801-vecinos-resultados.csv,0,801,0,0,0,26460.2
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-851-vecinos-resultados.csv,0,851,0,0,0,27184.1
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-901-vecinos-resultados.csv,0,901,0,0,0,27875.7
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-951-vecinos-resultados.csv,0,951,0,0,0,28629.3
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-1001-vecinos-resultados.csv,0,1001,0,0,0,29312.6
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-1051-vecinos-resultados.csv,0,1051,0,0,0,30073.3
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-1101-vecinos-resultados.csv,0,1101,0,0,0,30748.9
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-1151-vecinos-resultados.csv,0,1151,0,0,0,31523.4
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-1201-vecinos-resultados.csv,0,1201,0,0,0,32213.3
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-1251-vecinos-resultados.csv,0,1251,0,0,0,32943.3
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-1301-vecinos-resultados.csv,0,1301,0,0,0,33637.8
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-1351-vecinos-resultados.csv,0,1351,0,0,0,34392.8
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-1401-vecinos-resultados.csv,0,1401,0,0,0,35102.4
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-1451-vecinos-resultados.csv,0,1451,0,0,0,35848.6
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-1501-vecinos-resultados.csv,0,1501,0,0,0,36567.7
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-1551-vecinos-resultados.csv,0,1551,0,0,0,37310.9
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-1601-vecinos-resultados.csv,0,1601,0,0,0,38036.8
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-1651-vecinos-resultados.csv,0,1651,0,0,0,38770.8
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-1701-vecinos-resultados.csv,0,1701,0,0,0,39474.8
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-1751-vecinos-resultados.csv,0,1751,0,0,0,40245.3
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-1801-vecinos-resultados.csv,0,1801,0,0,0,40958.3
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-1851-vecinos-resultados.csv,0,1851,0,0,0,41808.4
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-1901-vecinos-resultados.csv,0,1901,0,0,0,42514.1
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-1951-vecinos-resultados.csv,0,1951,0,0,0,43220.7
./Data/5_fold-SET-0-train.csv,./Data/5_fold-SET-0-validate.csv,./resultados/5_fold-SET-0-2001-vecinos-resultados.csv,0,2001,0,0,0,44011.7
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-1-vecinos-resultados.csv,0,1,0,0,0,15272.4
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-51-vecinos-resultados.csv,0,51,0,0,0,16032.6
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-101-vecinos-resultados.csv,0,101,0,0,0,16767.8
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-151-vecinos-resultados.csv,0,151,0,0,0,17473.5
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-201-vecinos-resultados.csv,0,201,0,0,0,18149.3
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-251-vecinos-resultados.csv,0,251,0,0,0,18852.2
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-301-vecinos-resultados.csv,0,301,0,0,0,19551.4
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-351-vecinos-resultados.csv,0,351,0,0,0,20189.6
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-401-vecinos-resultados.csv,0,401,0,0,0,20907.7
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-451-vecinos-resultados.csv,0,451,0,0,0,21602.9
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-501-vecinos-resultados.csv,0,501,0,0,0,22324.0
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-551-vecinos-resultados.csv,0,551,0,0,0,22996.0
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-601-vecinos-resultados.csv,0,601,0,0,0,23713.4
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-651-vecinos-resultados.csv,0,651,0,0,0,24416.9
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-701-vecinos-resultados.csv,0,701,0,0,0,25111.7
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-751-vecinos-resultados.csv,0,751,0,0,0,25807.7
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-801-vecinos-resultados.csv,0,801,0,0,0,26562.4
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-851-vecinos-resultados.csv,0,851,0,0,0,27255.5
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-901-vecinos-resultados.csv,0,901,0,0,0,28010.1
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-951-vecinos-resultados.csv,0,951,0,0,0,28715.5
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-1001-vecinos-resultados.csv,0,1001,0,0,0,29438.6
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-1051-vecinos-resultados.csv,0,1051,0,0,0,30136.5
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-1101-vecinos-resultados.csv,0,1101,0,0,0,30842.4
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-1151-vecinos-resultados.csv,0,1151,0,0,0,31574.0
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-1201-vecinos-resultados.csv,0,1201,0,0,0,32325.8
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-1251-vecinos-resultados.csv,0,1251,0,0,0,33016.5
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-1301-vecinos-resultados.csv,0,1301,0,0,0,33745.6
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-1351-vecinos-resultados.csv,0,1351,0,0,0,34458.8
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-1401-vecinos-resultados.csv,0,1401,0,0,0,35229.9
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-1451-vecinos-resultados.csv,0,1451,0,0,0,35946.4
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-1501-vecinos-resultados.csv,0,1501,0,0,0,36694.1
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-1551-vecinos-resultados.csv,0,1551,0,0,0,37424.3
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-1601-vecinos-resultados.csv,0,1601,0,0,0,38156.4
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-1651-vecinos-resultados.csv,0,1651,0,0,0,38895.3
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-1701-vecinos-resultados.csv,0,1701,0,0,0,39550.4
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-1751-vecinos-resultados.csv,0,1751,0,0,0,40358.0
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-1801-vecinos-resultados.csv,0,1801,0,0,0,41114.3
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-1851-vecinos-resultados.csv,0,1851,0,0,0,41834.0
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-1901-vecinos-resultados.csv,0,1901,0,0,0,42573.1
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-1951-vecinos-resultados.csv,0,1951,0,0,0,44164.3
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-2001-vecinos-resultados.csv,0,2001,0,0,0,44158.2
./Data/5_fold-SET-2-train.csv,./Data/5_fold-SET-2-validate.csv,./resultados/5_fold-SET-2-1-vecinos-resultados.csv,0,1,0,0,0,15439.4
./Data/5_fold-SET-2-train.csv,./Data/5_fold-SET-2-validate.csv,./resultados/5_fold-SET-2-51-vecinos-resultados.csv,0,51,0,0,0,16243.7
./Data/5_fold-SET-2-train.csv,./Data/5_fold-SET-2-validate.csv,./resultados/5_fold-SET-2-101-vecinos-resultados.csv,0,101,0,0,0,16941.7
./Data/5_fold-SET-2-train.csv,./Data/5_fold-SET-2-validate.csv,./resultados/5_fold-SET-2-151-vecinos-resultados.csv,0,151,0,0,0,17674.5
./Data/5_fold-SET-2-train.csv,./Data/5_fold-SET-2-validate.csv,./resultados/5_fold-SET-2-201-vecinos-resultados.csv,0,201,0,0,0,18395.7
./Data/5_fold-SET-2-train.csv,./Data/5_fold-SET-2-validate.csv,./resultados/5_fold-SET-2-251-vecinos-resultados.csv,0,251,0,0,0,19083.3
./Data/5_fold-SET-2-train.csv,./Data/5_fold-SET-2-validate.csv,./resultados/5_fold-SET-2-301-vecinos-resultados.csv,0,301,0,0,0,19775.5
./Data/5_fold-SET-2-train.csv,./Data/5_fold-SET-2-validate.csv,./resultados/5_fold-SET-2-351-vecinos-resultados.csv,0,351,0,0,0,20439.6
./Data/5_fold-SET-2-train.csv,./Data/5_fold-SET-2-validate.csv,./resultados/5_fold-SET-2-401-vecinos-resultados.csv,0,401,0,0,0,21123.8
./Data/5_fold-SET-2-train.csv,./Data/5_fold-SET-2-validate.csv,./resultados/5_fold-SET-2-451-vecinos-resultados.csv,0,451,0,0,0,21825.8
./Data/5_fold-SET-2-train.csv,./Data/5_fold-SET-2-validate.csv,./resultados/5_fold-SET-2-501-vecinos-resultados.csv,0,501,0,0,0,22537.1
./Data/5_fold-SET-2-train.csv,./Data/5_fold-SET-2-validate.csv,./resultados/5_fold-SET-2-551-vecinos-resultados.csv,0,551,0,0,0,23267.2
./Data/5_fold-SET-2-train.csv,./Data/5_fold-SET-2-validate.csv,./resultados/5_fold-SET-2-601-vecinos-resultados.csv,0,601,0,0,0,23983.4
./Data/5_fold-SET-2-train.csv,./Data/5_fold-SET-2-validate.csv,./resultados/5_fold-SET-2-651-vecinos-resultados.csv,0,651,0,0,0,24730.6
./Data/5_fold-SET-2-train.csv,./Data/5_fold-SET-2-validate.csv,./resultados/5_fold-SET-2-701-vecinos-resultados.csv,0,701,0,0,0,25420.8
./Data/5_fold-SET-2-train.csv,./Data/5_fold-SET-2-validate.csv,./resultados/5_fold-SET-2-751-vecinos-resultados.csv,0,751,0,0,0,26148.9
./Data/5_fold-SET-2-train.csv,./Data/5_fold-SET-2-validate.csv,./resultados/5_fold-SET-2-801-vecinos-resultados.csv,0,801,0,0,0,26864.1
./Data/5_fold-SET-2-train.csv,./Data/5_fold-SET-2-validate.csv,./resultados/5_fold-SET-2-851-vecinos-resultados.csv,0,851,0,0,0,27591.0
./Data/5_fold-SET-2-train.csv,./Data/5_fold-SET-2-validate.csv,./resultados/5_fold-SET-2-901-vecinos-resultados.csv,0,901,0,0,0,28343.4
./Data/5_fold-SET-2-train.csv,./Data/5_fold-SET-2-validate.csv,./resultados/5_fold-SET-2-951-vecinos-resultados.csv,0,951,0,0,0,29040.5
